"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,4.3793e-07,0,200,2,1.2642,19,19
3,4.3793e-07,1,200,3,1.2642,0,0
3,2.4622e-06,2,200,2,0.12055,13,13
3,2.4622e-06,3,200,1,0.12055,7,7
3,2.4899e-07,4,200,2,0.83463,5,5
3,2.4899e-07,5,200,1,0.83463,1,1
3,2.2425e-06,6,200,2,0.025791,21,21
3,2.2425e-06,7,200,1,0.025791,15,15
3,1.3139e-06,8,200,2,0.027219,17,17
3,1.3139e-06,9,200,1,0.027219,11,11
3,3.2056e-07,10,200,2,0.8343,9,9
3,3.2056e-07,11,200,1,0.8343,3,3
