"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.4968e-05,0,200,2,1.2614,19,19
3,1.4968e-05,1,200,3,1.2614,0,0
3,8.4148e-05,2,200,2,0.12229,13,13
3,8.4148e-05,3,200,1,0.12229,7,7
3,8.5095e-06,4,200,2,0.83436,5,9
3,8.5095e-06,5,200,1,0.83436,1,3
3,7.6643e-05,6,200,2,0.029446,21,21
3,7.6643e-05,7,200,1,0.029446,15,15
3,4.4908e-05,8,200,2,0.031855,17,17
3,4.4908e-05,9,200,1,0.031855,11,11
3,1.0954e-05,10,200,2,0.83444,9,5
3,1.0954e-05,11,200,1,0.83444,3,1
