"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,4.5711e-06,0,200,2,1.2605,19,19
3,4.5711e-06,1,200,3,1.2605,0,0
3,2.5698e-05,2,200,2,0.12282,13,13
3,2.5698e-05,3,200,1,0.12282,7,7
3,2.5988e-06,4,200,2,0.83427,9,9
3,2.5988e-06,5,200,1,0.83427,3,3
3,2.3407e-05,6,200,2,0.030566,21,21
3,2.3407e-05,7,200,1,0.030566,15,15
3,1.3715e-05,8,200,2,0.033275,17,17
3,1.3715e-05,9,200,1,0.033275,11,11
3,3.3455e-06,10,200,2,0.83448,5,5
3,3.3455e-06,11,200,1,0.83448,1,1
