"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.7853e-05,0,200,2,1.2624,19,19
3,1.7853e-05,1,200,3,1.2624,0,0
3,0.00010036,2,200,2,0.12164,13,13
3,0.00010036,3,200,1,0.12164,7,7
3,1.0149e-05,4,200,2,0.83446,9,5
3,1.0149e-05,5,200,1,0.83446,3,1
3,9.141e-05,6,200,2,0.028096,21,21
3,9.141e-05,7,200,1,0.028096,15,15
3,5.356e-05,8,200,2,0.030142,17,17
3,5.356e-05,9,200,1,0.030142,11,11
3,1.3065e-05,10,200,2,0.83439,5,9
3,1.3065e-05,11,200,1,0.83439,1,3
