"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,4.356e-06,0,200,2,1.2635,19,19
3,4.356e-06,1,200,3,1.2635,0,0
3,2.449e-05,2,200,2,0.12099,13,13
3,2.449e-05,3,200,1,0.12099,7,7
3,2.4767e-06,4,200,2,0.83457,9,5
3,2.4767e-06,5,200,1,0.83457,3,1
3,2.2305e-05,6,200,2,0.026715,21,21
3,2.2305e-05,7,200,1,0.026715,15,15
3,1.3069e-05,8,200,2,0.028391,17,17
3,1.3069e-05,9,200,1,0.028391,11,11
3,3.1881e-06,10,200,2,0.83434,5,9
3,3.1881e-06,11,200,1,0.83434,1,3
