"Cell Type","Cost","MatchingID","MatchingPercentMatch","MatchingType","MeanMatchedPersistence","tree1NodeId","tree2NodeId"
3,1.9166e-05,0,200,2,1.2616,19,19
3,1.9166e-05,1,200,3,1.2616,0,0
3,0.00010775,2,200,2,0.12213,13,13
3,0.00010775,3,200,1,0.12213,7,7
3,1.0896e-05,4,200,2,0.83438,5,9
3,1.0896e-05,5,200,1,0.83438,1,3
3,9.8139e-05,6,200,2,0.029116,21,21
3,9.8139e-05,7,200,1,0.029116,15,15
3,5.7504e-05,8,200,2,0.031436,17,17
3,5.7504e-05,9,200,1,0.031436,11,11
3,1.4027e-05,10,200,2,0.83443,9,5
3,1.4027e-05,11,200,1,0.83443,3,1
