"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74807,0.74807,0,1,0,1
1,0,1,2,200,0.084397,0.32863,0,99251576,0,1
1,0,1,2,200,0.084397,0.32863,0,99251576,1,1
2,0,1,4,200,0.27779,0.31977,0,18674,0,1
2,0,1,4,200,0.27779,0.31977,0,18674,1,1
1,0,0,6,200,0.084397,0.24423,0,26003,0,1
1,0,0,6,200,0.084397,0.24423,0,26003,1,1
3,0,1,8,200,0.28398,0.31188,0,25426,0,1
3,0,1,8,200,0.28398,0.31188,0,25426,1,1
2,0,0,10,200,0.27779,0.041975,0,21694,0,1
2,0,0,10,200,0.27779,0.041975,0,21694,1,1
4,0,1,12,200,0.20374,0.2567,0,37266,0,1
4,0,1,12,200,0.20374,0.2567,0,37266,1,1
3,0,0,14,200,0.28398,0.027898,0,37421,0,1
3,0,0,14,200,0.28398,0.027898,0,37421,1,1
5,0,1,16,200,0.16987,0.19947,0,35356,0,1
5,0,1,16,200,0.16987,0.19947,0,35356,1,1
4,0,0,18,200,0.20374,0.052956,0,29765,0,1
4,0,0,18,200,0.20374,0.052956,0,29765,1,1
6,0,1,20,200,0.1361,0.18347,0,28594,0,1
6,0,1,20,200,0.1361,0.18347,0,28594,1,1
5,0,0,22,200,0.16987,0.029598,0,27345,0,1
5,0,0,22,200,0.16987,0.029598,0,27345,1,1
7,0,1,24,200,0.0928,0.16221,0,25553,0,1
7,0,1,24,200,0.0928,0.16221,0,25553,1,1
6,0,0,26,200,0.1361,0.047375,0,24210,0,1
6,0,0,26,200,0.1361,0.047375,0,24210,1,1
8,0,1,28,200,0.11015,0.13639,0,23614,0,1
8,0,1,28,200,0.11015,0.13639,0,23614,1,1
7,0,0,30,200,0.0928,0.069413,0,18382,0,1
7,0,0,30,200,0.0928,0.069413,0,18382,1,1
9,0,1,32,200,0.06458,0.11103,0,29763,0,1
9,0,1,32,200,0.06458,0.11103,0,29763,1,1
8,0,0,34,200,0.11015,0.026243,0,36252,0,1
8,0,0,34,200,0.11015,0.026243,0,36252,1,1
10,0,1,36,200,0.084731,0.10495,0,27643,0,1
10,0,1,36,200,0.084731,0.10495,0,27643,1,1
9,0,0,38,200,0.06458,0.046447,0,21845,0,1
9,0,0,38,200,0.06458,0.046447,0,21845,1,1
11,0,1,40,200,0.071504,0.10076,0,18084,0,1
11,0,1,40,200,0.071504,0.10076,0,18084,1,1
10,0,0,42,200,0.084731,0.020223,0,25573,0,1
10,0,0,42,200,0.084731,0.020223,0,25573,1,1
12,0,1,44,100,0.030495,0.072831,0,23003,0,1
12,0,1,44,100,0.030495,0.072831,0,23003,1,1
11,0,0,46,200,0.071504,0.029258,0,28290,0,1
11,0,0,46,200,0.071504,0.029258,0,28290,1,1
0,0,0,48,200,0.74807,0,0,6672,0,1
0,0,0,48,200,0.74807,0,0,6672,1,1
12,0,0,50,100,0.030495,0.042336,0,23915,0,1
12,0,0,50,100,0.030495,0.042336,0,23915,1,1
