"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74816,0.74816,0,1,0,1
1,0,1,2,200,0.083589,0.32784,0,154465656,0,1
1,0,1,2,200,0.083589,0.32784,0,154465656,1,1
2,0,1,4,200,0.27742,0.31968,0,18674,0,1
2,0,1,4,200,0.27742,0.31968,0,18674,1,1
1,0,0,6,200,0.083589,0.24425,0,26003,0,1
1,0,0,6,200,0.083589,0.24425,0,26003,1,1
3,0,1,8,200,0.28421,0.31181,0,25426,0,1
3,0,1,8,200,0.28421,0.31181,0,25426,1,1
2,0,0,10,200,0.27742,0.042263,0,21694,0,1
2,0,0,10,200,0.27742,0.042263,0,21694,1,1
4,0,1,12,200,0.20539,0.25677,0,37266,0,1
4,0,1,12,200,0.20539,0.25677,0,37266,1,1
3,0,0,14,200,0.28421,0.027603,0,37421,0,1
3,0,0,14,200,0.28421,0.027603,0,37421,1,1
5,0,1,16,200,0.17214,0.19948,0,35356,0,1
5,0,1,16,200,0.17214,0.19948,0,35356,1,1
4,0,0,18,200,0.20539,0.051376,0,29765,0,1
4,0,0,18,200,0.20539,0.051376,0,29765,1,1
6,0,1,20,200,0.13994,0.18513,0,28594,0,1
6,0,1,20,200,0.13994,0.18513,0,28594,1,1
5,0,0,22,200,0.17214,0.027339,0,27345,0,1
5,0,0,22,200,0.17214,0.027339,0,27345,1,1
7,0,1,24,200,0.091988,0.16206,0,25553,0,1
7,0,1,24,200,0.091988,0.16206,0,25553,1,1
6,0,0,26,200,0.13994,0.045182,0,24210,0,1
6,0,0,26,200,0.13994,0.045182,0,24210,1,1
8,0,1,28,200,0.10908,0.13653,0,23614,0,1
8,0,1,28,200,0.10908,0.13653,0,23614,1,1
7,0,0,30,200,0.091988,0.070073,0,18382,0,1
7,0,0,30,200,0.091988,0.070073,0,18382,1,1
9,0,1,32,200,0.064359,0.11125,0,29763,0,1
9,0,1,32,200,0.064359,0.11125,0,29763,1,1
8,0,0,34,200,0.10908,0.027443,0,36252,0,1
8,0,0,34,200,0.10908,0.027443,0,36252,1,1
10,0,1,36,200,0.084435,0.10466,0,27643,0,1
10,0,1,36,200,0.084435,0.10466,0,27643,1,1
9,0,0,38,200,0.064359,0.04689,0,21845,0,1
9,0,0,38,200,0.064359,0.04689,0,21845,1,1
11,0,1,40,200,0.070367,0.099515,0,18084,0,1
11,0,1,40,200,0.070367,0.099515,0,18084,1,1
10,0,0,42,200,0.084435,0.020221,0,25573,0,1
10,0,0,42,200,0.084435,0.020221,0,25573,1,1
12,0,1,44,100,0.026229,0.070704,0,23003,0,1
12,0,1,44,100,0.026229,0.070704,0,23003,1,1
11,0,0,46,200,0.070367,0.029148,0,28290,0,1
11,0,0,46,200,0.070367,0.029148,0,28290,1,1
0,0,0,48,200,0.74816,0,0,6672,0,1
0,0,0,48,200,0.74816,0,0,6672,1,1
12,0,0,50,100,0.026229,0.044476,0,23915,0,1
12,0,0,50,100,0.026229,0.044476,0,23915,1,1
