"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74763,0.74763,0,1,0,1
1,0,1,2,200,0.088549,0.33265,0,279729528,0,1
1,0,1,2,200,0.088549,0.33265,0,279729528,1,1
2,0,1,4,200,0.2797,0.3202,0,18674,0,1
2,0,1,4,200,0.2797,0.3202,0,18674,1,1
1,0,0,6,200,0.088549,0.2441,0,26003,0,1
1,0,0,6,200,0.088549,0.2441,0,26003,1,1
3,0,1,8,200,0.28279,0.31221,0,25426,0,1
3,0,1,8,200,0.28279,0.31221,0,25426,1,1
2,0,0,10,200,0.2797,0.040498,0,21694,0,1
2,0,0,10,200,0.2797,0.040498,0,21694,1,1
4,0,1,12,200,0.19527,0.25634,0,37266,0,1
4,0,1,12,200,0.19527,0.25634,0,37266,1,1
3,0,0,14,200,0.28279,0.029417,0,37421,0,1
3,0,0,14,200,0.28279,0.029417,0,37421,1,1
5,0,1,16,200,0.1582,0.19941,0,35356,0,1
5,0,1,16,200,0.1582,0.19941,0,35356,1,1
4,0,0,18,200,0.19527,0.061075,0,29765,0,1
4,0,0,18,200,0.19527,0.061075,0,29765,1,1
6,0,1,20,200,0.11633,0.17497,0,28594,0,1
6,0,1,20,200,0.11633,0.17497,0,28594,1,1
5,0,0,22,200,0.1582,0.041208,0,27345,0,1
5,0,0,22,200,0.1582,0.041208,0,27345,1,1
7,0,1,24,200,0.096975,0.163,0,25553,0,1
7,0,1,24,200,0.096975,0.163,0,25553,1,1
6,0,0,26,200,0.11633,0.058645,0,24210,0,1
6,0,0,26,200,0.11633,0.058645,0,24210,1,1
8,0,1,28,200,0.11561,0.13569,0,23614,0,1
8,0,1,28,200,0.11561,0.13569,0,23614,1,1
7,0,0,30,200,0.096975,0.066024,0,18382,0,1
7,0,0,30,200,0.096975,0.066024,0,18382,1,1
9,0,1,32,200,0.065713,0.10988,0,29763,0,1
9,0,1,32,200,0.065713,0.10988,0,29763,1,1
8,0,0,34,200,0.11561,0.020078,0,36252,0,1
8,0,0,34,200,0.11561,0.020078,0,36252,1,1
10,0,1,36,200,0.077344,0.10716,0,18084,0,1
10,0,1,36,200,0.077344,0.10716,0,18084,1,1
9,0,0,38,200,0.065713,0.04417,0,21845,0,1
9,0,0,38,200,0.065713,0.04417,0,21845,1,1
11,0,1,40,200,0.08625,0.10648,0,27643,0,1
11,0,1,40,200,0.08625,0.10648,0,27643,1,1
10,0,0,42,200,0.077344,0.02982,0,28290,0,1
10,0,0,42,200,0.077344,0.02982,0,28290,1,1
12,0,1,44,100,0.052421,0.08376,0,23003,0,1
12,0,1,44,100,0.052421,0.08376,0,23003,1,1
11,0,0,46,200,0.08625,0.020234,0,25573,0,1
11,0,0,46,200,0.08625,0.020234,0,25573,1,1
0,0,0,48,200,0.74763,0,0,6672,0,1
0,0,0,48,200,0.74763,0,0,6672,1,1
12,0,0,50,100,0.052421,0.031339,0,23915,0,1
12,0,0,50,100,0.052421,0.031339,0,23915,1,1
