"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74858,0.74858,0,1,0,1
1,0,1,2,200,0.079663,0.32404,0,253879672,0,1
1,0,1,2,200,0.079663,0.32404,0,253879672,1,1
2,0,1,4,200,0.27561,0.31927,0,18674,0,1
2,0,1,4,200,0.27561,0.31927,0,18674,1,1
1,0,0,6,200,0.079663,0.24438,0,26003,0,1
1,0,0,6,200,0.079663,0.24438,0,26003,1,1
3,0,1,8,200,0.28533,0.31149,0,25426,0,1
3,0,1,8,200,0.28533,0.31149,0,25426,1,1
2,0,0,10,200,0.27561,0.04366,0,21694,0,1
2,0,0,10,200,0.27561,0.04366,0,21694,1,1
4,0,1,12,200,0.21341,0.25711,0,37266,0,1
4,0,1,12,200,0.21341,0.25711,0,37266,1,1
3,0,0,14,200,0.28533,0.026166,0,37421,0,1
3,0,0,14,200,0.28533,0.026166,0,37421,1,1
5,0,1,16,200,0.18318,0.19954,0,35356,0,1
5,0,1,16,200,0.18318,0.19954,0,35356,1,1
4,0,0,18,200,0.21341,0.043698,0,29765,0,1
4,0,0,18,200,0.21341,0.043698,0,29765,1,1
6,0,1,20,200,0.15864,0.19316,0,28594,0,1
6,0,1,20,200,0.15864,0.19316,0,28594,1,1
5,0,0,22,200,0.18318,0.016358,0,27345,0,1
5,0,0,22,200,0.18318,0.016358,0,27345,1,1
7,0,1,24,200,0.088039,0.16132,0,25553,0,1
7,0,1,24,200,0.088039,0.16132,0,25553,1,1
6,0,0,26,200,0.15864,0.034524,0,24210,0,1
6,0,0,26,200,0.15864,0.034524,0,24210,1,1
8,0,1,28,200,0.10391,0.13719,0,23614,0,1
8,0,1,28,200,0.10391,0.13719,0,23614,1,1
7,0,0,30,200,0.088039,0.073277,0,18382,0,1
7,0,0,30,200,0.088039,0.073277,0,18382,1,1
9,0,1,32,200,0.063288,0.11233,0,29763,0,1
9,0,1,32,200,0.063288,0.11233,0,29763,1,1
8,0,0,34,200,0.10391,0.033273,0,36252,0,1
8,0,0,34,200,0.10391,0.033273,0,36252,1,1
10,0,1,36,200,0.082999,0.10321,0,27643,0,1
10,0,1,36,200,0.082999,0.10321,0,27643,1,1
9,0,0,38,200,0.063288,0.049043,0,21845,0,1
9,0,0,38,200,0.063288,0.049043,0,21845,1,1
11,0,1,40,200,0.064843,0.093459,0,18084,0,1
11,0,1,40,200,0.064843,0.093459,0,18084,1,1
10,0,0,42,200,0.082999,0.02021,0,25573,0,1
10,0,0,42,200,0.082999,0.02021,0,25573,1,1
12,0,1,44,100,0.0054928,0.060369,0,23003,0,1
12,0,1,44,100,0.0054928,0.060369,0,23003,1,1
11,0,0,46,200,0.064843,0.028616,0,28290,0,1
11,0,0,46,200,0.064843,0.028616,0,28290,1,1
0,0,0,48,200,0.74858,0,0,6672,0,1
0,0,0,48,200,0.74858,0,0,6672,1,1
12,0,0,50,100,0.0054928,0.054876,0,23915,0,1
12,0,0,50,100,0.0054928,0.054876,0,23915,1,1
