"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74826,0.74826,0,1,0,1
1,0,1,2,200,0.082666,0.32695,0,145307000,0,1
1,0,1,2,200,0.082666,0.32695,0,145307000,1,1
2,0,1,4,200,0.277,0.31959,0,18674,0,1
2,0,1,4,200,0.277,0.31959,0,18674,1,1
1,0,0,6,200,0.082666,0.24428,0,26003,0,1
1,0,0,6,200,0.082666,0.24428,0,26003,1,1
3,0,1,8,200,0.28447,0.31174,0,25426,0,1
3,0,1,8,200,0.28447,0.31174,0,25426,1,1
2,0,0,10,200,0.277,0.042591,0,21694,0,1
2,0,0,10,200,0.277,0.042591,0,21694,1,1
4,0,1,12,200,0.20728,0.25685,0,37266,0,1
4,0,1,12,200,0.20728,0.25685,0,37266,1,1
3,0,0,14,200,0.28447,0.027265,0,37421,0,1
3,0,0,14,200,0.28447,0.027265,0,37421,1,1
5,0,1,16,200,0.17474,0.1995,0,35356,0,1
5,0,1,16,200,0.17474,0.1995,0,35356,1,1
4,0,0,18,200,0.20728,0.04957,0,29765,0,1
4,0,0,18,200,0.20728,0.04957,0,29765,1,1
6,0,1,20,200,0.14434,0.18702,0,28594,0,1
6,0,1,20,200,0.14434,0.18702,0,28594,1,1
5,0,0,22,200,0.17474,0.024756,0,27345,0,1
5,0,0,22,200,0.17474,0.024756,0,27345,1,1
7,0,1,24,200,0.091059,0.16189,0,25553,0,1
7,0,1,24,200,0.091059,0.16189,0,25553,1,1
6,0,0,26,200,0.14434,0.042676,0,24210,0,1
6,0,0,26,200,0.14434,0.042676,0,24210,1,1
8,0,1,28,200,0.10787,0.13668,0,23614,0,1
8,0,1,28,200,0.10787,0.13668,0,23614,1,1
7,0,0,30,200,0.091059,0.070826,0,18382,0,1
7,0,0,30,200,0.091059,0.070826,0,18382,1,1
9,0,1,32,200,0.064107,0.1115,0,29763,0,1
9,0,1,32,200,0.064107,0.1115,0,29763,1,1
8,0,0,34,200,0.10787,0.028814,0,36252,0,1
8,0,0,34,200,0.10787,0.028814,0,36252,1,1
10,0,1,36,200,0.084097,0.10432,0,27643,0,1
10,0,1,36,200,0.084097,0.10432,0,27643,1,1
9,0,0,38,200,0.064107,0.047396,0,21845,0,1
9,0,0,38,200,0.064107,0.047396,0,21845,1,1
11,0,1,40,200,0.069068,0.098091,0,18084,0,1
11,0,1,40,200,0.069068,0.098091,0,18084,1,1
10,0,0,42,200,0.084097,0.020218,0,25573,0,1
10,0,0,42,200,0.084097,0.020218,0,25573,1,1
12,0,1,44,100,0.021352,0.068274,0,23003,0,1
12,0,1,44,100,0.021352,0.068274,0,23003,1,1
11,0,0,46,200,0.069068,0.029023,0,28290,0,1
11,0,0,46,200,0.069068,0.029023,0,28290,1,1
0,0,0,48,200,0.74826,0,0,6672,0,1
0,0,0,48,200,0.74826,0,0,6672,1,1
12,0,0,50,100,0.021352,0.046922,0,23915,0,1
12,0,0,50,100,0.021352,0.046922,0,23915,1,1
