"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.7478,0.7478,0,1,0,1
1,0,1,2,200,0.086935,0.33108,0,71345528,0,1
1,0,1,2,200,0.086935,0.33108,0,71345528,1,1
2,0,1,4,200,0.27896,0.32003,0,18674,0,1
2,0,1,4,200,0.27896,0.32003,0,18674,1,1
1,0,0,6,200,0.086935,0.24415,0,26003,0,1
1,0,0,6,200,0.086935,0.24415,0,26003,1,1
3,0,1,8,200,0.28325,0.31208,0,25426,0,1
3,0,1,8,200,0.28325,0.31208,0,25426,1,1
2,0,0,10,200,0.27896,0.041073,0,21694,0,1
2,0,0,10,200,0.27896,0.041073,0,21694,1,1
4,0,1,12,200,0.19856,0.25648,0,37266,0,1
4,0,1,12,200,0.19856,0.25648,0,37266,1,1
3,0,0,14,200,0.28325,0.028827,0,37421,0,1
3,0,0,14,200,0.28325,0.028827,0,37421,1,1
5,0,1,16,200,0.16274,0.19943,0,35356,0,1
5,0,1,16,200,0.16274,0.19943,0,35356,1,1
4,0,0,18,200,0.19856,0.057919,0,29765,0,1
4,0,0,18,200,0.19856,0.057919,0,29765,1,1
6,0,1,20,200,0.12401,0.17828,0,28594,0,1
6,0,1,20,200,0.12401,0.17828,0,28594,1,1
5,0,0,22,200,0.16274,0.036695,0,27345,0,1
5,0,0,22,200,0.16274,0.036695,0,27345,1,1
7,0,1,24,200,0.095352,0.16269,0,25553,0,1
7,0,1,24,200,0.095352,0.16269,0,25553,1,1
6,0,0,26,200,0.12401,0.054264,0,24210,0,1
6,0,0,26,200,0.12401,0.054264,0,24210,1,1
8,0,1,28,200,0.11349,0.13596,0,23614,0,1
8,0,1,28,200,0.11349,0.13596,0,23614,1,1
7,0,0,30,200,0.095352,0.067342,0,18382,0,1
7,0,0,30,200,0.095352,0.067342,0,18382,1,1
9,0,1,32,200,0.065272,0.11033,0,29763,0,1
9,0,1,32,200,0.065272,0.11033,0,29763,1,1
8,0,0,34,200,0.11349,0.022475,0,36252,0,1
8,0,0,34,200,0.11349,0.022475,0,36252,1,1
10,0,1,36,200,0.085659,0.10589,0,27643,0,1
10,0,1,36,200,0.085659,0.10589,0,27643,1,1
9,0,0,38,200,0.065272,0.045055,0,21845,0,1
9,0,0,38,200,0.065272,0.045055,0,21845,1,1
11,0,1,40,200,0.075074,0.10468,0,18084,0,1
11,0,1,40,200,0.075074,0.10468,0,18084,1,1
10,0,0,42,200,0.085659,0.02023,0,25573,0,1
10,0,0,42,200,0.085659,0.02023,0,25573,1,1
12,0,1,44,100,0.043897,0.079511,0,23003,0,1
12,0,1,44,100,0.043897,0.079511,0,23003,1,1
11,0,0,46,200,0.075074,0.029602,0,28290,0,1
11,0,0,46,200,0.075074,0.029602,0,28290,1,1
0,0,0,48,200,0.7478,0,0,6672,0,1
0,0,0,48,200,0.7478,0,0,6672,1,1
12,0,0,50,100,0.043897,0.035614,0,23915,0,1
12,0,0,50,100,0.043897,0.035614,0,23915,1,1
