"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.7481,0.7481,0,1,0,1
1,0,1,2,200,0.084166,0.3284,0,73246072,0,1
1,0,1,2,200,0.084166,0.3284,0,73246072,1,1
2,0,1,4,200,0.27768,0.31974,0,18674,0,1
2,0,1,4,200,0.27768,0.31974,0,18674,1,1
1,0,0,6,200,0.084166,0.24424,0,26003,0,1
1,0,0,6,200,0.084166,0.24424,0,26003,1,1
3,0,1,8,200,0.28404,0.31186,0,25426,0,1
3,0,1,8,200,0.28404,0.31186,0,25426,1,1
2,0,0,10,200,0.27768,0.042057,0,21694,0,1
2,0,0,10,200,0.27768,0.042057,0,21694,1,1
4,0,1,12,200,0.20422,0.25672,0,37266,0,1
4,0,1,12,200,0.20422,0.25672,0,37266,1,1
3,0,0,14,200,0.28404,0.027814,0,37421,0,1
3,0,0,14,200,0.28404,0.027814,0,37421,1,1
5,0,1,16,200,0.17052,0.19947,0,35356,0,1
5,0,1,16,200,0.17052,0.19947,0,35356,1,1
4,0,0,18,200,0.20422,0.052505,0,29765,0,1
4,0,0,18,200,0.20422,0.052505,0,29765,1,1
6,0,1,20,200,0.1372,0.18394,0,28594,0,1
6,0,1,20,200,0.1372,0.18394,0,28594,1,1
5,0,0,22,200,0.17052,0.028952,0,27345,0,1
5,0,0,22,200,0.17052,0.028952,0,27345,1,1
7,0,1,24,200,0.092568,0.16217,0,25553,0,1
7,0,1,24,200,0.092568,0.16217,0,25553,1,1
6,0,0,26,200,0.1372,0.046749,0,24210,0,1
6,0,0,26,200,0.1372,0.046749,0,24210,1,1
8,0,1,28,200,0.10984,0.13643,0,23614,0,1
8,0,1,28,200,0.10984,0.13643,0,23614,1,1
7,0,0,30,200,0.092568,0.069602,0,18382,0,1
7,0,0,30,200,0.092568,0.069602,0,18382,1,1
9,0,1,32,200,0.064517,0.11109,0,29763,0,1
9,0,1,32,200,0.064517,0.11109,0,29763,1,1
8,0,0,34,200,0.10984,0.026586,0,36252,0,1
8,0,0,34,200,0.10984,0.026586,0,36252,1,1
10,0,1,36,200,0.084646,0.10487,0,27643,0,1
10,0,1,36,200,0.084646,0.10487,0,27643,1,1
9,0,0,38,200,0.064517,0.046573,0,21845,0,1
9,0,0,38,200,0.064517,0.046573,0,21845,1,1
11,0,1,40,200,0.071179,0.10041,0,18084,0,1
11,0,1,40,200,0.071179,0.10041,0,18084,1,1
10,0,0,42,200,0.084646,0.020222,0,25573,0,1
10,0,0,42,200,0.084646,0.020222,0,25573,1,1
12,0,1,44,100,0.029276,0.072223,0,23003,0,1
12,0,1,44,100,0.029276,0.072223,0,23003,1,1
11,0,0,46,200,0.071179,0.029226,0,28290,0,1
11,0,0,46,200,0.071179,0.029226,0,28290,1,1
0,0,0,48,200,0.7481,0,0,6672,0,1
0,0,0,48,200,0.7481,0,0,6672,1,1
12,0,0,50,100,0.029276,0.042947,0,23915,0,1
12,0,0,50,100,0.029276,0.042947,0,23915,1,1
