"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74758,0.74758,0,1,0,1
1,0,1,2,200,0.08901,0.33309,0,309058336,0,1
1,0,1,2,200,0.08901,0.33309,0,309058336,1,1
2,0,1,4,200,0.27991,0.32025,0,18674,0,1
2,0,1,4,200,0.27991,0.32025,0,18674,1,1
1,0,0,6,200,0.08901,0.24408,0,26003,0,1
1,0,0,6,200,0.08901,0.24408,0,26003,1,1
3,0,1,8,200,0.28266,0.31225,0,25426,0,1
3,0,1,8,200,0.28266,0.31225,0,25426,1,1
2,0,0,10,200,0.27991,0.040334,0,21694,0,1
2,0,0,10,200,0.27991,0.040334,0,21694,1,1
4,0,1,12,200,0.19432,0.2563,0,37266,0,1
4,0,1,12,200,0.19432,0.2563,0,37266,1,1
3,0,0,14,200,0.28266,0.029586,0,37421,0,1
3,0,0,14,200,0.28266,0.029586,0,37421,1,1
5,0,1,16,200,0.1569,0.1994,0,35356,0,1
5,0,1,16,200,0.1569,0.1994,0,35356,1,1
4,0,0,18,200,0.19432,0.061977,0,29765,0,1
4,0,0,18,200,0.19432,0.061977,0,29765,1,1
6,0,1,20,200,0.11413,0.17403,0,28594,0,1
6,0,1,20,200,0.11413,0.17403,0,28594,1,1
5,0,0,22,200,0.1569,0.042497,0,27345,0,1
5,0,0,22,200,0.1569,0.042497,0,27345,1,1
7,0,1,24,200,0.097439,0.16309,0,25553,0,1
7,0,1,24,200,0.097439,0.16309,0,25553,1,1
6,0,0,26,200,0.11413,0.059897,0,24210,0,1
6,0,0,26,200,0.11413,0.059897,0,24210,1,1
8,0,1,28,200,0.11622,0.13561,0,23614,0,1
8,0,1,28,200,0.11622,0.13561,0,23614,1,1
7,0,0,30,200,0.097439,0.065648,0,18382,0,1
7,0,0,30,200,0.097439,0.065648,0,18382,1,1
9,0,1,32,200,0.065839,0.10976,0,29763,0,1
9,0,1,32,200,0.065839,0.10976,0,29763,1,1
8,0,0,34,200,0.11622,0.019393,0,36252,0,1
8,0,0,34,200,0.11622,0.019393,0,36252,1,1
10,0,1,36,200,0.077993,0.10788,0,18084,0,1
10,0,1,36,200,0.077993,0.10788,0,18084,1,1
9,0,0,38,200,0.065839,0.043917,0,21845,0,1
9,0,0,38,200,0.065839,0.043917,0,21845,1,1
11,0,1,40,200,0.086419,0.10665,0,27643,0,1
11,0,1,40,200,0.086419,0.10665,0,27643,1,1
10,0,0,42,200,0.077993,0.029883,0,28290,0,1
10,0,0,42,200,0.077993,0.029883,0,28290,1,1
12,0,1,44,100,0.054855,0.084973,0,23003,0,1
12,0,1,44,100,0.054855,0.084973,0,23003,1,1
11,0,0,46,200,0.086419,0.020235,0,25573,0,1
11,0,0,46,200,0.086419,0.020235,0,25573,1,1
0,0,0,48,200,0.74758,0,0,6672,0,1
0,0,0,48,200,0.74758,0,0,6672,1,1
12,0,0,50,100,0.054855,0.030118,0,23915,0,1
12,0,0,50,100,0.054855,0.030118,0,23915,1,1
