"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,0.74759,0.74759,0,1,0,1
1,0,1,2,200,0.088895,0.33298,0,149403000,0,1
1,0,1,2,200,0.088895,0.33298,0,149403000,1,1
2,0,1,4,200,0.27986,0.32023,0,18674,0,1
2,0,1,4,200,0.27986,0.32023,0,18674,1,1
1,0,0,6,200,0.088895,0.24409,0,26003,0,1
1,0,0,6,200,0.088895,0.24409,0,26003,1,1
3,0,1,8,200,0.28269,0.31224,0,25426,0,1
3,0,1,8,200,0.28269,0.31224,0,25426,1,1
2,0,0,10,200,0.27986,0.040375,0,21694,0,1
2,0,0,10,200,0.27986,0.040375,0,21694,1,1
4,0,1,12,200,0.19456,0.25631,0,37266,0,1
4,0,1,12,200,0.19456,0.25631,0,37266,1,1
3,0,0,14,200,0.28269,0.029544,0,37421,0,1
3,0,0,14,200,0.28269,0.029544,0,37421,1,1
5,0,1,16,200,0.15723,0.1994,0,35356,0,1
5,0,1,16,200,0.15723,0.1994,0,35356,1,1
4,0,0,18,200,0.19456,0.061751,0,29765,0,1
4,0,0,18,200,0.19456,0.061751,0,29765,1,1
6,0,1,20,200,0.11468,0.17426,0,28594,0,1
6,0,1,20,200,0.11468,0.17426,0,28594,1,1
5,0,0,22,200,0.15723,0.042175,0,27345,0,1
5,0,0,22,200,0.15723,0.042175,0,27345,1,1
7,0,1,24,200,0.097323,0.16306,0,25553,0,1
7,0,1,24,200,0.097323,0.16306,0,25553,1,1
6,0,0,26,200,0.11468,0.059584,0,24210,0,1
6,0,0,26,200,0.11468,0.059584,0,24210,1,1
8,0,1,28,200,0.11607,0.13563,0,23614,0,1
8,0,1,28,200,0.11607,0.13563,0,23614,1,1
7,0,0,30,200,0.097323,0.065742,0,18382,0,1
7,0,0,30,200,0.097323,0.065742,0,18382,1,1
9,0,1,32,200,0.065807,0.10979,0,29763,0,1
9,0,1,32,200,0.065807,0.10979,0,29763,1,1
8,0,0,34,200,0.11607,0.019564,0,36252,0,1
8,0,0,34,200,0.11607,0.019564,0,36252,1,1
10,0,1,36,200,0.07783,0.1077,0,18084,0,1
10,0,1,36,200,0.07783,0.1077,0,18084,1,1
9,0,0,38,200,0.065807,0.04398,0,21845,0,1
9,0,0,38,200,0.065807,0.04398,0,21845,1,1
11,0,1,40,200,0.086376,0.10661,0,27643,0,1
11,0,1,40,200,0.086376,0.10661,0,27643,1,1
10,0,0,42,200,0.07783,0.029867,0,28290,0,1
10,0,0,42,200,0.07783,0.029867,0,28290,1,1
12,0,1,44,100,0.054247,0.08467,0,23003,0,1
12,0,1,44,100,0.054247,0.08467,0,23003,1,1
11,0,0,46,200,0.086376,0.020235,0,25573,0,1
11,0,0,46,200,0.086376,0.020235,0,25573,1,1
0,0,0,48,200,0.74759,0,0,6672,0,1
0,0,0,48,200,0.74759,0,0,6672,1,1
12,0,0,50,100,0.054247,0.030423,0,23915,0,1
12,0,0,50,100,0.054247,0.030423,0,23915,1,1
