"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.725,0,0,9815,0,1
1,0,2,2,200,1.9255,16.084,0,15090,0,1
1,0,2,2,200,1.9255,16.084,0,15090,1,1
2,0,2,4,100,0.14634,17.153,0,14511,0,1
2,0,2,4,100,0.14634,17.153,0,14511,1,1
1,0,3,6,200,1.9255,18.009,0,13156,0,1
1,0,3,6,200,1.9255,18.009,0,13156,1,1
3,0,2,8,100,0.77338,18.007,0,14511,0,1
3,0,2,8,100,0.77338,18.007,0,14511,1,1
2,0,3,10,100,0.14634,17.299,0,16275,0,1
2,0,3,10,100,0.14634,17.299,0,16275,1,1
0,0,3,12,200,28.725,28.725,0,16469,0,1
0,0,3,12,200,28.725,28.725,0,16469,1,1
3,0,3,14,100,0.77338,18.78,0,13156,0,1
3,0,3,14,100,0.77338,18.78,0,13156,1,1
