"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.732,0,0,9815,0,1
1,0,2,2,200,2.884,16.088,0,15090,0,1
1,0,2,2,200,2.884,16.088,0,15090,1,1
2,0,2,4,100,0.38769,17.036,0,14511,0,1
2,0,2,4,100,0.38769,17.036,0,14511,1,1
1,0,3,6,200,2.884,18.972,0,13156,0,1
1,0,3,6,200,2.884,18.972,0,13156,1,1
3,0,2,8,100,0.024557,18.385,0,14511,0,1
3,0,2,8,100,0.024557,18.385,0,14511,1,1
2,0,3,10,100,0.38769,17.424,0,16275,0,1
2,0,3,10,100,0.38769,17.424,0,16275,1,1
0,0,3,12,200,28.732,28.732,0,16469,0,1
0,0,3,12,200,28.732,28.732,0,16469,1,1
3,0,3,14,100,0.024557,18.41,0,13156,0,1
3,0,3,14,100,0.024557,18.41,0,13156,1,1
