"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.725,0,0,9815,0,1
1,0,2,2,200,1.9098,16.084,0,15090,0,1
1,0,2,2,200,1.9098,16.084,0,15090,1,1
2,0,2,4,100,0.14239,17.155,0,14511,0,1
2,0,2,4,100,0.14239,17.155,0,14511,1,1
1,0,3,6,200,1.9098,17.994,0,13156,0,1
1,0,3,6,200,1.9098,17.994,0,13156,1,1
3,0,2,8,100,0.78565,18.001,0,14511,0,1
3,0,2,8,100,0.78565,18.001,0,14511,1,1
2,0,3,10,100,0.14239,17.297,0,16275,0,1
2,0,3,10,100,0.14239,17.297,0,16275,1,1
0,0,3,12,200,28.725,28.725,0,16469,0,1
0,0,3,12,200,28.725,28.725,0,16469,1,1
3,0,3,14,100,0.78565,18.786,0,13156,0,1
3,0,3,14,100,0.78565,18.786,0,13156,1,1
