"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,0,0,200,28.725,0,0,9815,0,1
1,0,2,2,200,1.8469,16.083,0,15090,0,1
1,0,2,2,200,1.8469,16.083,0,15090,1,1
2,0,2,4,100,0.12656,17.163,0,14511,0,1
2,0,2,4,100,0.12656,17.163,0,14511,1,1
1,0,3,6,200,1.8469,17.93,0,13156,0,1
1,0,3,6,200,1.8469,17.93,0,13156,1,1
3,0,2,8,100,0.83475,17.976,0,14511,0,1
3,0,2,8,100,0.83475,17.976,0,14511,1,1
2,0,3,10,100,0.12656,17.289,0,16275,0,1
2,0,3,10,100,0.12656,17.289,0,16275,1,1
0,0,3,12,200,28.725,28.725,0,16469,0,1
0,0,3,12,200,28.725,28.725,0,16469,1,1
3,0,3,14,100,0.83475,18.811,0,13156,0,1
3,0,3,14,100,0.83475,18.811,0,13156,1,1
