"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.3146,1.3146,0,5342,0,1
1,0,1,2,200,0.85808,0.85808,0,7741,0,1
1,0,1,2,200,0.85808,0.85808,0,7741,1,1
2,0,1,4,200,0.73394,0.73394,0,6817,0,1
2,0,1,4,200,0.73394,0.73394,0,6817,1,1
3,0,1,6,200,0.13418,0.59825,0,9907,0,1
3,0,1,6,200,0.13418,0.59825,0,9907,1,1
4,0,1,8,200,0.22192,0.5952,0,1666,0,1
4,0,1,8,200,0.22192,0.5952,0,1666,1,1
5,0,1,10,100,0.1671,0.63283,0,3172,0,1
5,0,1,10,100,0.1671,0.63283,0,3172,1,1
6,0,1,12,200,0.32872,0.54239,0,10522,0,1
6,0,1,12,200,0.32872,0.54239,0,10522,1,1
3,0,0,14,200,0.13418,0.46407,0,4166,0,1
3,0,0,14,200,0.13418,0.46407,0,4166,1,1
7,0,1,16,200,0.27512,0.51353,0,2294,0,1
7,0,1,16,200,0.27512,0.51353,0,2294,1,1
4,0,0,18,200,0.22192,0.37329,0,8220,0,1
4,0,0,18,200,0.22192,0.37329,0,8220,1,1
8,0,1,20,200,0.33757,0.36916,0,5652,0,1
8,0,1,20,200,0.33757,0.36916,0,5652,1,1
5,0,0,22,100,0.1671,0.46573,0,7194,0,1
5,0,0,22,100,0.1671,0.46573,0,7194,1,1
1,0,0,24,200,0.85808,3.266e-07,0,15,0,1
1,0,0,24,200,0.85808,3.266e-07,0,15,1,1
6,0,0,26,200,0.32872,0.21367,0,3447,0,1
6,0,0,26,200,0.32872,0.21367,0,3447,1,1
9,0,1,28,100,0.051602,0.43448,0,2294,0,1
9,0,1,28,100,0.051602,0.43448,0,2294,1,1
7,0,0,30,200,0.27512,0.23841,0,8373,0,1
7,0,0,30,200,0.27512,0.23841,0,8373,1,1
10,0,1,32,200,0.12358,0.18283,0,6425,0,1
10,0,1,32,200,0.12358,0.18283,0,6425,1,1
0,0,0,34,200,1.3146,0,0,5445,0,1
0,0,0,34,200,1.3146,0,0,5445,1,1
2,0,0,36,200,0.73394,4.3781e-07,0,12120,0,1
2,0,0,36,200,0.73394,4.3781e-07,0,12120,1,1
9,0,0,38,100,0.051602,0.38287,0,3447,0,1
9,0,0,38,100,0.051602,0.38287,0,3447,1,1
8,0,0,40,200,0.33757,0.031596,0,6232,0,1
8,0,0,40,200,0.33757,0.031596,0,6232,1,1
10,0,0,42,200,0.12358,0.05925,0,4902,0,1
10,0,0,42,200,0.12358,0.05925,0,4902,1,1
