"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.3186,1.3186,0,5342,0,1
1,0,1,2,200,0.8587,0.8587,0,7741,0,1
1,0,1,2,200,0.8587,0.8587,0,7741,1,1
2,0,1,4,200,0.74363,0.74363,0,6817,0,1
2,0,1,4,200,0.74363,0.74363,0,6817,1,1
3,0,1,6,200,0.14391,0.58009,0,9907,0,1
3,0,1,6,200,0.14391,0.58009,0,9907,1,1
4,0,1,8,200,0.27176,0.67322,0,1666,0,1
4,0,1,8,200,0.27176,0.67322,0,1666,1,1
5,0,1,10,100,0.048293,0.57507,0,3172,0,1
5,0,1,10,100,0.048293,0.57507,0,3172,1,1
6,0,1,12,200,0.32736,0.54801,0,10522,0,1
6,0,1,12,200,0.32736,0.54801,0,10522,1,1
3,0,0,14,200,0.14391,0.43618,0,4166,0,1
3,0,0,14,200,0.14391,0.43618,0,4166,1,1
7,0,1,16,200,0.27351,0.51836,0,2294,0,1
7,0,1,16,200,0.27351,0.51836,0,2294,1,1
4,0,0,18,200,0.27176,0.40146,0,8220,0,1
4,0,0,18,200,0.27176,0.40146,0,8220,1,1
8,0,1,20,200,0.32011,0.37141,0,5652,0,1
8,0,1,20,200,0.32011,0.37141,0,5652,1,1
5,0,0,22,100,0.048293,0.52678,0,7194,0,1
5,0,0,22,100,0.048293,0.52678,0,7194,1,1
1,0,0,24,200,0.8587,2.2669e-07,0,15,0,1
1,0,0,24,200,0.8587,2.2669e-07,0,15,1,1
6,0,0,26,200,0.32736,0.22065,0,3447,0,1
6,0,0,26,200,0.32736,0.22065,0,3447,1,1
9,0,1,28,100,0.10584,0.467,0,2294,0,1
9,0,1,28,100,0.10584,0.467,0,2294,1,1
7,0,0,30,200,0.27351,0.24485,0,8373,0,1
7,0,0,30,200,0.27351,0.24485,0,8373,1,1
10,0,1,32,200,0.096996,0.15692,0,6425,0,1
10,0,1,32,200,0.096996,0.15692,0,6425,1,1
0,0,0,34,200,1.3186,0,0,5445,0,1
0,0,0,34,200,1.3186,0,0,5445,1,1
2,0,0,36,200,0.74363,5.4409e-07,0,12120,0,1
2,0,0,36,200,0.74363,5.4409e-07,0,12120,1,1
9,0,0,38,100,0.10584,0.36115,0,3447,0,1
9,0,0,38,100,0.10584,0.36115,0,3447,1,1
8,0,0,40,200,0.32011,0.051298,0,6232,0,1
8,0,0,40,200,0.32011,0.051298,0,6232,1,1
10,0,0,42,200,0.096996,0.059924,0,4902,0,1
10,0,0,42,200,0.096996,0.059924,0,4902,1,1
