"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.311,1.311,0,5342,0,1
1,0,1,2,200,0.8575,0.8575,0,7741,0,1
1,0,1,2,200,0.8575,0.8575,0,7741,1,1
2,0,1,4,200,0.72497,0.72497,0,6817,0,1
2,0,1,4,200,0.72497,0.72497,0,6817,1,1
3,0,1,6,200,0.12515,0.61509,0,9907,0,1
3,0,1,6,200,0.12515,0.61509,0,9907,1,1
4,0,1,8,200,0.17674,0.52443,0,1666,0,1
4,0,1,8,200,0.17674,0.52443,0,1666,1,1
5,0,1,10,100,0.27679,0.68615,0,3172,0,1
5,0,1,10,100,0.27679,0.68615,0,3172,1,1
6,0,1,12,200,0.32998,0.53718,0,10522,0,1
6,0,1,12,200,0.32998,0.53718,0,10522,1,1
3,0,0,14,200,0.12515,0.48993,0,4166,0,1
3,0,0,14,200,0.12515,0.48993,0,4166,1,1
7,0,1,16,200,0.2765,0.50902,0,2294,0,1
7,0,1,16,200,0.2765,0.50902,0,2294,1,1
4,0,0,18,200,0.17674,0.34769,0,8220,0,1
4,0,0,18,200,0.17674,0.34769,0,8220,1,1
8,0,1,20,200,0.35368,0.36709,0,5652,0,1
8,0,1,20,200,0.35368,0.36709,0,5652,1,1
5,0,0,22,100,0.27679,0.40936,0,7194,0,1
5,0,0,22,100,0.27679,0.40936,0,7194,1,1
1,0,0,24,200,0.8575,4.1883e-07,0,15,0,1
1,0,0,24,200,0.8575,4.1883e-07,0,15,1,1
6,0,0,26,200,0.32998,0.20719,0,3447,0,1
6,0,0,26,200,0.32998,0.20719,0,3447,1,1
9,0,1,28,100,0.0024865,0.40493,0,2294,0,1
9,0,1,28,100,0.0024865,0.40493,0,2294,1,1
7,0,0,30,200,0.2765,0.23253,0,8373,0,1
7,0,0,30,200,0.2765,0.23253,0,8373,1,1
10,0,1,32,200,0.1502,0.21063,0,6425,0,1
10,0,1,32,200,0.1502,0.21063,0,6425,1,1
0,0,0,34,200,1.311,0,0,5445,0,1
0,0,0,34,200,1.311,0,0,5445,1,1
2,0,0,36,200,0.72497,3.3968e-07,0,12120,0,1
2,0,0,36,200,0.72497,3.3968e-07,0,12120,1,1
9,0,0,38,100,0.0024865,0.40244,0,3447,0,1
9,0,0,38,100,0.0024865,0.40244,0,3447,1,1
8,0,0,40,200,0.35368,0.013407,0,6232,0,1
8,0,0,40,200,0.35368,0.013407,0,6232,1,1
10,0,0,42,200,0.1502,0.060436,0,4902,0,1
10,0,0,42,200,0.1502,0.060436,0,4902,1,1
