"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.3187,1.3187,0,5342,0,1
1,0,1,2,200,0.85873,0.85873,0,7741,0,1
1,0,1,2,200,0.85873,0.85873,0,7741,1,1
2,0,1,4,200,0.74409,0.74409,0,6817,0,1
2,0,1,4,200,0.74409,0.74409,0,6817,1,1
3,0,1,6,200,0.14437,0.57922,0,9907,0,1
3,0,1,6,200,0.14437,0.57922,0,9907,1,1
4,0,1,8,200,0.27416,0.67698,0,1666,0,1
4,0,1,8,200,0.27416,0.67698,0,1666,1,1
5,0,1,10,100,0.042617,0.57231,0,3172,0,1
5,0,1,10,100,0.042617,0.57231,0,3172,1,1
6,0,1,12,200,0.32729,0.54828,0,10522,0,1
6,0,1,12,200,0.32729,0.54828,0,10522,1,1
3,0,0,14,200,0.14437,0.43485,0,4166,0,1
3,0,0,14,200,0.14437,0.43485,0,4166,1,1
7,0,1,16,200,0.27343,0.51859,0,2294,0,1
7,0,1,16,200,0.27343,0.51859,0,2294,1,1
4,0,0,18,200,0.27416,0.40282,0,8220,0,1
4,0,0,18,200,0.27416,0.40282,0,8220,1,1
8,0,1,20,200,0.31927,0.37151,0,5652,0,1
8,0,1,20,200,0.31927,0.37151,0,5652,1,1
5,0,0,22,100,0.042617,0.5297,0,7194,0,1
5,0,0,22,100,0.042617,0.5297,0,7194,1,1
1,0,0,24,200,0.85873,2.2192e-07,0,15,0,1
1,0,0,24,200,0.85873,2.2192e-07,0,15,1,1
6,0,0,26,200,0.32729,0.22098,0,3447,0,1
6,0,0,26,200,0.32729,0.22098,0,3447,1,1
9,0,1,28,100,0.10846,0.46856,0,2294,0,1
9,0,1,28,100,0.10846,0.46856,0,2294,1,1
7,0,0,30,200,0.27343,0.24516,0,8373,0,1
7,0,0,30,200,0.27343,0.24516,0,8373,1,1
10,0,1,32,200,0.095784,0.15579,0,6425,0,1
10,0,1,32,200,0.095784,0.15579,0,6425,1,1
0,0,0,34,200,1.3187,0,0,5445,0,1
0,0,0,34,200,1.3187,0,0,5445,1,1
2,0,0,36,200,0.74409,5.4917e-07,0,12120,0,1
2,0,0,36,200,0.74409,5.4917e-07,0,12120,1,1
9,0,0,38,100,0.10846,0.3601,0,3447,0,1
9,0,0,38,100,0.10846,0.3601,0,3447,1,1
8,0,0,40,200,0.31927,0.052239,0,6232,0,1
8,0,0,40,200,0.31927,0.052239,0,6232,1,1
10,0,0,42,200,0.095784,0.060007,0,4902,0,1
10,0,0,42,200,0.095784,0.060007,0,4902,1,1
