"BranchNodeID","ClusterID","CriticalType","NodeId","PercentMatchNode","Persistence","Scalar","TreeID","VertexId","isDummyNode","isImportantPair"
0,0,3,0,200,1.3121,1.3121,0,5342,0,1
1,0,1,2,200,0.85768,0.85768,0,7741,0,1
1,0,1,2,200,0.85768,0.85768,0,7741,1,1
2,0,1,4,200,0.72773,0.72773,0,6817,0,1
2,0,1,4,200,0.72773,0.72773,0,6817,1,1
3,0,1,6,200,0.12793,0.60991,0,9907,0,1
3,0,1,6,200,0.12793,0.60991,0,9907,1,1
4,0,1,8,200,0.19053,0.54604,0,1666,0,1
4,0,1,8,200,0.19053,0.54604,0,1666,1,1
5,0,1,10,100,0.24311,0.66978,0,3172,0,1
5,0,1,10,100,0.24311,0.66978,0,3172,1,1
6,0,1,12,200,0.3296,0.53878,0,10522,0,1
6,0,1,12,200,0.3296,0.53878,0,10522,1,1
3,0,0,14,200,0.12793,0.48198,0,4166,0,1
3,0,0,14,200,0.12793,0.48198,0,4166,1,1
7,0,1,16,200,0.27608,0.51041,0,2294,0,1
7,0,1,16,200,0.27608,0.51041,0,2294,1,1
4,0,0,18,200,0.19053,0.35551,0,8220,0,1
4,0,0,18,200,0.19053,0.35551,0,8220,1,1
8,0,1,20,200,0.34873,0.36772,0,5652,0,1
8,0,1,20,200,0.34873,0.36772,0,5652,1,1
5,0,0,22,100,0.24311,0.42667,0,7194,0,1
5,0,0,22,100,0.24311,0.42667,0,7194,1,1
1,0,0,24,200,0.85768,3.9051e-07,0,15,0,1
1,0,0,24,200,0.85768,3.9051e-07,0,15,1,1
6,0,0,26,200,0.3296,0.20919,0,3447,0,1
6,0,0,26,200,0.3296,0.20919,0,3447,1,1
9,0,1,28,100,0.017471,0.41395,0,2294,0,1
9,0,1,28,100,0.017471,0.41395,0,2294,1,1
7,0,0,30,200,0.27608,0.23433,0,8373,0,1
7,0,0,30,200,0.27608,0.23433,0,8373,1,1
10,0,1,32,200,0.14181,0.2017,0,6425,0,1
10,0,1,32,200,0.14181,0.2017,0,6425,1,1
0,0,0,34,200,1.3121,0,0,5445,0,1
0,0,0,34,200,1.3121,0,0,5445,1,1
2,0,0,36,200,0.72773,3.6982e-07,0,12120,0,1
2,0,0,36,200,0.72773,3.6982e-07,0,12120,1,1
9,0,0,38,100,0.017471,0.39648,0,3447,0,1
9,0,0,38,100,0.017471,0.39648,0,3447,1,1
8,0,0,40,200,0.34873,0.018993,0,6232,0,1
8,0,0,40,200,0.34873,0.018993,0,6232,1,1
10,0,0,42,200,0.14181,0.059886,0,4902,0,1
10,0,0,42,200,0.14181,0.059886,0,4902,1,1
